,Cluster_Labels_basic_female
154663,0.0
154664,1.0
154666,0.0
154668,0.0
154669,1.0
154672,2.0
154673,0.0
154675,0.0
154676,0.0
154679,0.0
154680,0.0
154682,0.0
154684,0.0
154686,4.0
154687,0.0
154688,0.0
154690,4.0
154691,0.0
154692,0.0
154695,4.0
154696,0.0
154697,0.0
154700,4.0
154701,1.0
154703,1.0
154704,0.0
154705,4.0
154706,0.0
154707,4.0
154709,0.0
154710,0.0
154712,4.0
154713,4.0
154714,0.0
154716,0.0
154719,4.0
154720,0.0
154722,0.0
154724,0.0
154727,0.0
154729,1.0
154730,0.0
154731,0.0
154732,4.0
154733,0.0
154735,0.0
154736,0.0
154737,4.0
154738,0.0
154739,0.0
154740,0.0
154742,3.0
154743,0.0
154746,1.0
154748,0.0
154752,0.0
154753,3.0
154755,0.0
154756,0.0
154757,0.0
154758,0.0
154761,4.0
154762,0.0
154765,4.0
154766,0.0
154767,4.0
154770,1.0
154771,0.0
154772,4.0
154773,0.0
154774,0.0
154778,4.0
154779,1.0
154780,2.0
154781,4.0
154783,0.0
154784,0.0
154786,0.0
154787,4.0
154788,0.0
154790,4.0
154791,1.0
154795,4.0
154796,1.0
154797,0.0
154798,1.0
154799,0.0
154801,0.0
154803,0.0
154804,0.0
154807,0.0
154810,0.0
154812,0.0
154813,0.0
154814,0.0
154815,0.0
154816,4.0
154818,0.0
154819,0.0
154820,0.0
154821,0.0
154822,4.0
154823,0.0
154824,0.0
154825,0.0
154826,0.0
154828,4.0
154829,0.0
154830,2.0
154831,3.0
154832,0.0
154836,0.0
154839,0.0
154840,0.0
154842,0.0
154843,0.0
154846,0.0
154847,4.0
154848,3.0
154849,0.0
154850,0.0
154852,0.0
154853,0.0
154854,0.0
154855,0.0
154857,1.0
154859,0.0
154860,4.0
154864,0.0
154865,0.0
154867,0.0
154869,4.0
154870,0.0
154872,0.0
154873,0.0
154874,3.0
154875,0.0
154876,4.0
154877,0.0
154878,4.0
154879,0.0
154880,0.0
154881,0.0
154883,0.0
154884,0.0
154886,0.0
154888,0.0
154891,0.0
154892,0.0
154893,0.0
154894,4.0
154896,0.0
154897,4.0
154899,0.0
154900,0.0
154903,0.0
154905,1.0
154906,4.0
154907,0.0
154908,4.0
154909,0.0
154910,4.0
154912,0.0
154913,0.0
154914,0.0
154921,4.0
154922,4.0
154923,0.0
154924,1.0
154925,1.0
154927,0.0
154928,4.0
154929,0.0
154930,0.0
154931,4.0
154932,0.0
154933,4.0
154936,4.0
154939,0.0
154940,4.0
154941,0.0
154943,4.0
154945,0.0
154946,0.0
154947,0.0
154949,4.0
154950,1.0
154952,0.0
154954,0.0
154955,0.0
154956,0.0
154958,2.0
154959,0.0
154960,0.0
154961,0.0
154963,4.0
154964,0.0
154967,4.0
154970,0.0
154971,0.0
154972,0.0
154973,0.0
154974,4.0
154975,0.0
154976,0.0
154977,4.0
154980,4.0
154981,0.0
154982,1.0
154983,4.0
154985,0.0
154986,1.0
154987,1.0
154989,0.0
154991,0.0
154993,4.0
154997,0.0
154998,2.0
155001,0.0
155003,1.0
155005,2.0
155007,0.0
155008,0.0
155010,0.0
155011,4.0
155012,4.0
155016,0.0
155017,0.0
155018,1.0
155019,2.0
155020,4.0
155021,0.0
155022,0.0
155023,4.0
155024,0.0
155025,0.0
155026,4.0
155027,1.0
155028,0.0
155029,0.0
155035,0.0
155037,0.0
155038,0.0
155040,0.0
155042,1.0
155043,0.0
155044,4.0
155045,0.0
155046,0.0
155048,0.0
155050,3.0
155053,0.0
155054,0.0
155055,2.0
155056,0.0
155057,0.0
155058,2.0
155059,4.0
155061,4.0
155062,0.0
155063,2.0
155064,0.0
155065,4.0
155066,0.0
155067,0.0
155069,0.0
155071,4.0
155072,0.0
155075,0.0
155076,0.0
155080,0.0
155081,4.0
155082,1.0
155083,0.0
155084,4.0
155085,0.0
155086,0.0
155087,0.0
155088,0.0
155089,0.0
155090,1.0
155093,0.0
155094,0.0
155095,0.0
155096,1.0
155098,4.0
155103,1.0
155107,0.0
155108,4.0
155109,0.0
155110,0.0
155115,0.0
155116,4.0
155117,4.0
155118,0.0
155119,0.0
155120,3.0
155121,0.0
155123,0.0
155125,4.0
155127,1.0
155128,0.0
155129,1.0
155130,4.0
155134,0.0
155136,1.0
155137,0.0
155138,0.0
155139,4.0
155140,1.0
155141,1.0
155142,0.0
155144,2.0
155145,0.0
155148,0.0
155150,0.0
155151,1.0
155155,0.0
155156,0.0
155157,0.0
155158,1.0
155159,4.0
155161,4.0
155162,1.0
155163,0.0
155164,0.0
155165,0.0
155167,0.0
155168,4.0
155170,0.0
155173,0.0
155176,0.0
155178,0.0
155179,4.0
155180,3.0
155182,0.0
155184,0.0
155187,0.0
155188,0.0
155189,0.0
155192,0.0
155193,4.0
155195,0.0
155196,2.0
155197,1.0
155198,0.0
155200,4.0
155206,2.0
155207,4.0
155209,0.0
155211,0.0
155212,4.0
155213,1.0
155214,1.0
155216,4.0
155217,2.0
155218,0.0
155219,0.0
155220,4.0
155221,0.0
155222,1.0
155223,0.0
155227,0.0
155228,0.0
155229,0.0
155231,4.0
155232,0.0
155233,4.0
155234,0.0
155235,0.0
155238,0.0
155239,0.0
155240,0.0
155241,3.0
155243,0.0
155244,4.0
155245,1.0
155248,0.0
155250,4.0
155251,0.0
155253,0.0
155255,4.0
155256,4.0
155257,0.0
155258,0.0
155261,0.0
155263,4.0
155265,0.0
155268,0.0
155270,4.0
155271,0.0
155273,0.0
155274,0.0
155275,4.0
155278,4.0
155280,0.0
155281,0.0
155282,1.0
155283,1.0
155286,4.0
155287,4.0
155288,0.0
155289,0.0
155290,0.0
155291,4.0
155292,0.0
155293,0.0
155294,0.0
155295,0.0
155296,4.0
155298,0.0
155299,0.0
155300,0.0
155301,4.0
155302,1.0
155304,0.0
155306,0.0
155307,4.0
155308,4.0
155309,1.0
155310,0.0
155312,0.0
155314,0.0
155316,0.0
155317,4.0
155318,0.0
155319,0.0
155321,0.0
155322,0.0
155323,0.0
155324,0.0
155325,3.0
155326,1.0
155327,0.0
155329,4.0
155330,0.0
155332,4.0
155333,4.0
155334,0.0
155335,0.0
155336,0.0
155337,0.0
155338,0.0
155340,4.0
155341,2.0
155343,0.0
155344,1.0
155346,4.0
155347,4.0
155349,0.0
155351,1.0
155352,4.0
155357,0.0
155358,4.0
155359,4.0
155361,0.0
155363,0.0
155364,0.0
155365,1.0
155367,0.0
155368,0.0
155369,0.0
155370,0.0
155371,4.0
155372,0.0
155373,0.0
155376,4.0
155377,4.0
155379,0.0
155380,0.0
155381,0.0
155384,0.0
155385,0.0
155388,4.0
155389,4.0
155390,4.0
155391,4.0
155393,0.0
155394,4.0
155397,0.0
155403,4.0
155404,0.0
155409,0.0
155410,0.0
155411,4.0
155412,1.0
155413,4.0
155414,0.0
155416,0.0
155417,1.0
155419,2.0
155421,0.0
155422,0.0
155423,4.0
155425,1.0
155427,1.0
155428,4.0
155431,0.0
155432,4.0
155433,4.0
155434,1.0
155437,0.0
155441,0.0
155442,0.0
155444,0.0
155445,0.0
155446,0.0
155447,0.0
155448,4.0
155449,0.0
155452,0.0
155453,0.0
155454,4.0
155456,0.0
155458,0.0
155459,0.0
155460,0.0
155461,2.0
155462,0.0
155463,4.0
155464,0.0
155465,0.0
155466,4.0
155467,0.0
155468,1.0
155469,0.0
155472,0.0
155473,0.0
155476,2.0
155478,0.0
155481,4.0
155482,0.0
155483,4.0
155484,4.0
155485,4.0
155486,0.0
155489,0.0
155491,0.0
155492,0.0
155493,0.0
155497,0.0
155498,4.0
155500,4.0
155501,0.0
155503,0.0
155505,0.0
155506,0.0
155507,4.0
155508,3.0
155509,0.0
155510,4.0
155511,4.0
155512,0.0
155514,0.0
155516,4.0
155517,0.0
155518,1.0
155519,0.0
155521,0.0
155522,0.0
155523,2.0
155524,4.0
155525,4.0
155526,0.0
155527,4.0
155528,0.0
155529,0.0
155530,3.0
155531,1.0
155532,4.0
155534,0.0
155538,1.0
155540,0.0
155541,2.0
155542,0.0
155543,0.0
155544,0.0
155545,1.0
155546,4.0
155547,0.0
155548,0.0
155549,4.0
155551,1.0
155553,0.0
155555,0.0
155559,0.0
155560,4.0
155561,0.0
155562,0.0
155563,0.0
155565,0.0
155566,0.0
155568,1.0
155570,0.0
155571,0.0
155572,4.0
155573,0.0
155574,0.0
155575,0.0
155577,0.0
155578,4.0
155580,0.0
155581,4.0
155582,0.0
155583,0.0
155584,0.0
155587,4.0
155589,1.0
155590,0.0
155591,4.0
155592,0.0
155594,0.0
155596,4.0
155601,4.0
155602,0.0
155603,4.0
155605,4.0
155609,0.0
155611,4.0
155612,4.0
155615,0.0
155616,2.0
155617,4.0
155618,2.0
155620,0.0
155622,4.0
155624,2.0
155625,0.0
155626,4.0
155628,4.0
155630,0.0
155631,4.0
155634,0.0
155635,0.0
155638,0.0
155639,4.0
155642,0.0
155644,0.0
155646,0.0
155647,0.0
155648,0.0
155649,4.0
155653,0.0
155654,0.0
155655,0.0
155656,4.0
155657,0.0
155659,0.0
155660,4.0
155661,0.0
155663,1.0
155664,0.0
155665,0.0
155667,4.0
155669,4.0
155674,0.0
155675,0.0
155676,0.0
155677,0.0
155678,0.0
155681,0.0
155682,1.0
155683,0.0
155684,1.0
155685,0.0
155686,0.0
155687,1.0
155689,4.0
155691,1.0
155692,0.0
155694,0.0
155695,1.0
155696,4.0
155698,4.0
155700,0.0
155702,0.0
155703,0.0
155704,0.0
155706,0.0
155707,0.0
155708,0.0
155709,4.0
155710,1.0
155712,0.0
155713,4.0
155715,0.0
155716,4.0
155718,0.0
155721,4.0
155722,4.0
155724,0.0
155725,4.0
155726,4.0
155727,0.0
155729,0.0
155730,0.0
155732,4.0
155733,0.0
155734,0.0
155740,0.0
155741,1.0
155743,0.0
155744,0.0
155745,0.0
155746,4.0
155747,1.0
155748,4.0
155749,0.0
155750,0.0
155752,0.0
155754,1.0
155756,0.0
155757,0.0
155758,0.0
155760,0.0
155761,0.0
155762,0.0
155764,4.0
155765,0.0
155766,0.0
155767,4.0
155768,1.0
155769,4.0
155770,4.0
155771,2.0
155772,0.0
155774,4.0
155776,4.0
155777,0.0
155778,0.0
155779,0.0
155780,0.0
155782,0.0
155784,4.0
155785,0.0
155786,0.0
155787,0.0
155790,4.0
155792,0.0
155793,4.0
155794,0.0
155796,0.0
155797,4.0
155799,4.0
155800,0.0
155801,0.0
155802,1.0
155803,4.0
155804,4.0
155805,0.0
155806,4.0
155807,0.0
155808,0.0
155809,0.0
155812,0.0
155813,0.0
155816,4.0
155817,0.0
155818,0.0
155820,0.0
155823,0.0
155825,4.0
155827,1.0
155828,0.0
155829,4.0
155830,4.0
155833,0.0
155835,2.0
155838,4.0
155839,4.0
155841,0.0
155842,0.0
155843,1.0
155844,0.0
155845,0.0
155849,0.0
155850,0.0
155853,4.0
155854,0.0
155856,0.0
155862,0.0
155863,0.0
155864,4.0
155865,1.0
155866,0.0
155867,0.0
155871,4.0
155872,4.0
155874,0.0
155876,0.0
155877,0.0
155880,0.0
155881,0.0
155882,0.0
155883,0.0
155884,3.0
155885,0.0
155886,0.0
155887,4.0
155888,0.0
155890,0.0
155891,0.0
155893,0.0
155894,1.0
155895,0.0
155897,0.0
155898,0.0
155900,0.0
155901,4.0
155904,0.0
155905,4.0
155906,4.0
155910,0.0
155911,0.0
155912,4.0
155913,0.0
155914,0.0
155918,4.0
155921,0.0
155922,0.0
155923,0.0
155924,0.0
155927,3.0
155929,1.0
155931,4.0
155934,3.0
155936,4.0
155937,3.0
155939,3.0
155941,3.0
155943,3.0
155946,3.0
155947,0.0
155948,3.0
155950,1.0
155951,1.0
155952,3.0
155953,1.0
155954,2.0
155956,2.0
155958,3.0
155960,3.0
155970,2.0
155972,4.0
155973,3.0
155975,3.0
155981,4.0
155982,0.0
155983,4.0
155984,0.0
155985,2.0
155986,3.0
155988,1.0
155994,1.0
155996,0.0
155997,3.0
155998,0.0
155999,3.0
156000,3.0
156002,4.0
156007,0.0
156009,4.0
156011,3.0
156012,4.0
156013,1.0
156014,4.0
156016,0.0
156021,3.0
156022,3.0
156024,3.0
156026,4.0
156029,0.0
156031,3.0
156033,2.0
156035,0.0
156040,3.0
156041,0.0
156042,3.0
156043,0.0
156051,3.0
156052,0.0
156053,0.0
156061,2.0
156063,1.0
156066,1.0
156067,1.0
156069,2.0
156070,0.0
156071,3.0
156073,3.0
156074,4.0
156077,3.0
156078,0.0
156079,3.0
156080,3.0
156085,4.0
156087,3.0
156088,3.0
156090,2.0
156099,2.0
156102,3.0
156108,3.0
156110,0.0
156113,3.0
156114,3.0
156118,3.0
156120,2.0
156123,0.0
156124,2.0
156128,4.0
156131,3.0
156132,0.0
156133,4.0
156136,0.0
156138,3.0
156140,1.0
156141,3.0
156145,3.0
156147,3.0
156149,0.0
156151,0.0
156152,3.0
156154,2.0
156155,0.0
156159,0.0
156160,3.0
156163,2.0
156167,1.0
156168,3.0
156170,3.0
156171,1.0
156177,0.0
156179,3.0
156182,1.0
156184,0.0
156185,0.0
156186,4.0
156187,0.0
156188,2.0
156192,0.0
156193,1.0
156198,0.0
156201,3.0
156202,4.0
156203,4.0
156206,3.0
156207,0.0
156208,3.0
156209,0.0
156210,2.0
156211,1.0
156212,1.0
156215,0.0
156216,3.0
156217,1.0
156220,2.0
156222,3.0
156224,0.0
156225,4.0
156228,2.0
156231,4.0
156232,4.0
156236,3.0
156237,0.0
156238,0.0
156239,3.0
156240,2.0
156242,3.0
156243,4.0
156244,0.0
156248,2.0
156252,0.0
156253,1.0
156255,3.0
156259,2.0
156260,0.0
156261,0.0
156264,4.0
156269,3.0
156272,0.0
156275,1.0
156280,0.0
156281,4.0
156282,4.0
156284,0.0
156291,3.0
156293,3.0
156296,1.0
156298,3.0
156301,4.0
156302,3.0
156306,2.0
156307,3.0
156308,2.0
156310,2.0
156311,3.0
156313,0.0
156315,3.0
156316,3.0
156321,1.0
156325,3.0
156331,0.0
156332,2.0
156333,4.0
156336,3.0
156338,2.0
156339,4.0
156341,3.0
156342,1.0
156346,2.0
156347,3.0
156348,3.0
156349,0.0
156354,4.0
156355,2.0
156358,4.0
156359,3.0
156362,0.0
156363,4.0
156364,3.0
156365,1.0
156366,0.0
156368,0.0
156371,4.0
156375,3.0
156379,0.0
156380,1.0
156383,3.0
156384,0.0
156385,4.0
156389,4.0
156390,1.0
156391,2.0
156393,2.0
156394,3.0
156395,1.0
156398,2.0
156399,3.0
156400,1.0
156402,4.0
156404,4.0
156408,4.0
156409,4.0
156410,4.0
156413,1.0
156414,0.0
156416,3.0
156417,3.0
156421,1.0
156427,1.0
156428,4.0
156432,3.0
156434,4.0
156435,3.0
156437,1.0
156439,4.0
156441,1.0
156442,1.0
156444,1.0
156445,4.0
156446,1.0
156447,4.0
156448,4.0
156450,4.0
156454,4.0
156456,3.0
156457,0.0
156458,3.0
156459,0.0
156462,4.0
156463,1.0
156464,2.0
156465,0.0
156466,0.0
156467,2.0
156468,0.0
156469,0.0
156470,4.0
156477,0.0
156480,1.0
156482,3.0
156483,2.0
156485,0.0
156486,1.0
156489,3.0
156490,3.0
156492,3.0
156496,3.0
156497,1.0
156498,0.0
156499,0.0
156501,0.0
156502,1.0
156504,1.0
156507,3.0
156508,0.0
156511,4.0
156512,0.0
156513,4.0
156516,3.0
156520,4.0
156522,0.0
156523,3.0
156531,4.0
156533,1.0
156536,3.0
156540,3.0
156541,0.0
156543,1.0
156546,4.0
156548,4.0
156550,3.0
156553,3.0
156555,0.0
156556,1.0
156557,3.0
156558,1.0
156562,1.0
156563,4.0
156565,4.0
156566,0.0
156567,0.0
156568,1.0
156569,3.0
156570,0.0
156574,0.0
156575,0.0
156576,0.0
156578,3.0
156579,0.0
156581,4.0
156584,3.0
156585,4.0
156586,0.0
156588,3.0
156590,3.0
156591,0.0
156592,0.0
156593,1.0
156594,3.0
156596,1.0
156597,4.0
156599,1.0
156601,0.0
156604,0.0
156605,0.0
156606,4.0
156607,4.0
156609,3.0
156613,0.0
156614,1.0
156615,1.0
156618,3.0
156619,3.0
156620,4.0
156621,0.0
156625,4.0
156626,3.0
156627,1.0
156628,2.0
156629,0.0
156630,3.0
156632,1.0
156633,2.0
156634,1.0
156635,3.0
156639,4.0
156640,0.0
156641,0.0
156644,4.0
156646,0.0
156649,3.0
156652,3.0
156655,3.0
156656,0.0
156657,1.0
156659,1.0
156662,2.0
156666,3.0
156667,3.0
156668,3.0
156669,3.0
156670,0.0
156671,1.0
156673,4.0
156677,3.0
156678,0.0
156681,0.0
156682,3.0
156683,3.0
156685,1.0
156687,3.0
156688,2.0
156689,1.0
156690,3.0
156691,0.0
156695,0.0
156697,1.0
156698,0.0
156701,0.0
156702,0.0
156704,3.0
156705,1.0
156707,1.0
156709,1.0
156716,1.0
156717,4.0
156719,0.0
156720,1.0
156721,3.0
156724,4.0
156726,0.0
156727,0.0
156728,4.0
156729,3.0
156732,3.0
156734,3.0
156735,0.0
156736,0.0
156740,1.0
156741,1.0
156743,3.0
156751,2.0
156754,1.0
156755,0.0
156756,2.0
156757,4.0
156758,2.0
156759,3.0
156761,2.0
156762,4.0
156763,1.0
156764,3.0
156766,3.0
156770,1.0
156773,3.0
156774,4.0
156775,4.0
156776,1.0
156783,0.0
156786,1.0
156789,3.0
156791,1.0
156798,0.0
156800,3.0
156801,0.0
156804,0.0
156812,2.0
156815,0.0
156816,0.0
156819,4.0
156821,1.0
156825,0.0
156829,0.0
156830,1.0
156832,1.0
156833,0.0
156835,0.0
156838,4.0
156842,1.0
156845,1.0
156848,1.0
156852,3.0
156853,4.0
156854,3.0
156857,0.0
156858,0.0
156859,4.0
156861,4.0
156863,0.0
156864,1.0
156865,0.0
156869,1.0
156870,1.0
156876,3.0
156878,4.0
156879,0.0
156880,4.0
156884,0.0
156886,3.0
156887,4.0
156891,0.0
156893,0.0
156894,3.0
156895,4.0
156896,0.0
156898,3.0
156900,0.0
156901,0.0
156902,4.0
156904,4.0
156905,0.0
156906,1.0
156910,3.0
156911,0.0
156913,1.0
156920,0.0
156926,3.0
156928,3.0
156930,0.0
156931,0.0
156932,0.0
156933,3.0
156934,3.0
156936,4.0
156937,2.0
156941,0.0
156943,0.0
156944,3.0
156946,0.0
156948,3.0
156949,2.0
156953,4.0
156955,1.0
156956,2.0
156958,3.0
156959,1.0
156966,1.0
156968,1.0
156969,4.0
156970,3.0
156973,3.0
156975,0.0
156976,3.0
156978,0.0
156982,3.0
156984,4.0
156987,4.0
156988,1.0
156990,0.0
156991,4.0
156993,1.0
157002,3.0
157006,3.0
157008,4.0
157009,4.0
157010,4.0
157012,4.0
157014,4.0
157016,1.0
157019,0.0
157024,0.0
157025,0.0
157026,0.0
157028,3.0
157029,2.0
157033,2.0
157035,4.0
157036,2.0
157037,0.0
157038,3.0
157039,1.0
157040,0.0
157041,0.0
157043,2.0
157050,3.0
157053,3.0
157054,3.0
157055,1.0
157057,3.0
157061,3.0
157063,3.0
157065,2.0
157068,2.0
157070,3.0
157073,4.0
157076,1.0
157078,1.0
157079,0.0
157080,3.0
157082,2.0
157084,3.0
157087,1.0
157088,0.0
157089,4.0
157090,3.0
157094,3.0
157095,3.0
157099,3.0
157101,3.0
157108,0.0
157109,1.0
157110,3.0
157114,3.0
157115,1.0
157117,4.0
157118,3.0
157119,4.0
157120,4.0
157122,1.0
157129,0.0
157130,2.0
157132,3.0
157133,1.0
157134,1.0
157136,1.0
157138,3.0
157144,3.0
157148,1.0
157151,4.0
157153,1.0
157154,3.0
157155,3.0
157160,0.0
157162,1.0
157163,3.0
157164,0.0
157168,1.0
157173,1.0
157174,0.0
157180,4.0
157182,4.0
157183,1.0
157186,3.0
157188,1.0
157189,1.0
157190,1.0
157195,3.0
157196,1.0
157203,3.0
157204,0.0
157205,3.0
157206,0.0
157208,0.0
157210,0.0
157211,3.0
157212,0.0
157213,0.0
157214,0.0
157218,3.0
157220,0.0
157223,1.0
157227,3.0
157229,3.0
157232,4.0
157234,3.0
157235,0.0
157237,4.0
157238,2.0
157239,4.0
157242,3.0
157243,3.0
157244,1.0
157245,3.0
157246,0.0
157253,4.0
157256,0.0
157257,0.0
157258,4.0
157259,4.0
157260,4.0
157267,4.0
157269,2.0
157270,4.0
157271,4.0
157274,1.0
157277,3.0
157280,2.0
157285,1.0
157286,1.0
157287,3.0
157288,3.0
157296,3.0
157298,0.0
157299,3.0
157300,1.0
157302,1.0
157303,3.0
157304,0.0
157305,4.0
157308,1.0
157309,3.0
157311,3.0
157316,0.0
157317,2.0
157318,4.0
157319,4.0
157320,0.0
157321,2.0
157324,2.0
157325,4.0
157329,1.0
157332,0.0
157334,1.0
157335,0.0
157337,0.0
157340,3.0
157341,4.0
157344,1.0
157345,1.0
157349,3.0
157352,0.0
157353,1.0
157354,0.0
157355,3.0
157356,1.0
157357,4.0
157358,0.0
157359,4.0
157361,0.0
157362,0.0
157363,4.0
157365,4.0
157366,3.0
157367,2.0
157369,3.0
157370,4.0
157371,3.0
157372,2.0
157374,4.0
157376,0.0
157379,2.0
157381,4.0
157383,1.0
157388,1.0
157390,1.0
157391,2.0
157392,4.0
157394,0.0
157396,0.0
157397,4.0
157400,3.0
157401,1.0
157403,2.0
157404,0.0
157405,1.0
157406,0.0
157409,2.0
157411,3.0
157414,1.0
157420,4.0
157423,1.0
157424,0.0
157426,2.0
157428,1.0
157432,1.0
157434,4.0
157438,3.0
157439,1.0
157440,4.0
157441,0.0
157442,3.0
157444,0.0
157445,3.0
157446,0.0
157447,0.0
157449,4.0
157450,4.0
157451,0.0
157452,2.0
157453,3.0
157454,0.0
157455,1.0
157461,3.0
157462,0.0
157465,1.0
157466,2.0
157468,4.0
157469,3.0
157470,0.0
157474,3.0
157478,3.0
157480,3.0
157482,1.0
157483,0.0
157484,4.0
157487,0.0
157489,3.0
157490,1.0
157491,1.0
157493,4.0
157494,4.0
157495,1.0
157496,4.0
157497,3.0
157500,0.0
157501,4.0
157502,0.0
157504,3.0
157508,1.0
157511,3.0
157514,4.0
157518,3.0
157521,3.0
157522,0.0
157523,3.0
157525,0.0
157527,2.0
157528,4.0
157532,3.0
157533,1.0
157535,3.0
157536,4.0
157542,4.0
157543,2.0
157544,4.0
157545,1.0
157546,1.0
157547,1.0
157552,1.0
157553,3.0
157555,3.0
157558,1.0
157559,2.0
157560,1.0
157562,0.0
157563,4.0
157564,0.0
157568,0.0
157569,1.0
157570,3.0
157571,1.0
157573,3.0
157575,3.0
157576,3.0
157577,1.0
157579,4.0
157580,3.0
157582,3.0
157586,3.0
157588,3.0
157590,0.0
157591,1.0
157593,1.0
157596,4.0
157597,3.0
157599,0.0
157600,4.0
157601,1.0
157603,2.0
157606,3.0
157607,4.0
157611,0.0
157614,0.0
157615,3.0
157619,0.0
157621,1.0
157624,0.0
157625,3.0
157626,4.0
157629,3.0
157631,4.0
157635,0.0
157637,1.0
157639,1.0
157640,0.0
157642,4.0
157644,3.0
157647,1.0
157648,4.0
157652,0.0
157655,3.0
157657,3.0
157660,0.0
157662,0.0
157664,0.0
157665,3.0
157666,2.0
157667,4.0
157670,0.0
157675,1.0
157677,1.0
157679,3.0
157680,3.0
157681,1.0
157691,4.0
157694,1.0
157697,3.0
157699,1.0
157702,4.0
157704,3.0
157705,0.0
157707,2.0
157708,0.0
157709,4.0
157712,0.0
157715,1.0
157716,2.0
157717,3.0
157719,0.0
157722,3.0
157725,1.0
157727,4.0
157728,3.0
157729,4.0
157732,2.0
157733,1.0
157735,4.0
157737,1.0
157740,3.0
157745,3.0
157746,0.0
157748,3.0
157755,0.0
157756,0.0
157757,0.0
157758,3.0
157762,3.0
157763,2.0
157769,3.0
157770,3.0
157772,0.0
157773,0.0
157774,4.0
157775,0.0
157776,0.0
157777,0.0
157779,1.0
157781,1.0
157783,0.0
157785,1.0
157786,2.0
157787,4.0
157788,4.0
157791,0.0
157792,4.0
157795,2.0
157797,4.0
157800,4.0
157803,3.0
157804,2.0
157806,1.0
157808,4.0
157809,1.0
157810,0.0
157814,1.0
157819,0.0
157820,4.0
157822,4.0
157823,4.0
157824,0.0
157825,0.0
157827,4.0
157828,2.0
157829,4.0
157831,3.0
157833,0.0
157834,1.0
157838,1.0
157841,0.0
157845,4.0
157846,4.0
157848,3.0
157851,0.0
157854,0.0
157855,0.0
157856,1.0
157857,4.0
157864,4.0
157865,2.0
157866,3.0
157868,4.0
157869,2.0
157872,1.0
157873,4.0
157878,4.0
157881,4.0
157884,3.0
157889,1.0
157890,3.0
157893,4.0
157895,3.0
157898,2.0
157899,1.0
157900,4.0
157902,3.0
157904,4.0
157906,3.0
157907,3.0
157908,4.0
157911,4.0
157912,4.0
157918,4.0
157920,0.0
157921,0.0
157922,4.0
157925,0.0
157927,1.0
157928,1.0
157930,4.0
157931,3.0
157933,2.0
157935,1.0
157936,0.0
157938,4.0
157940,3.0
157942,4.0
157946,0.0
157947,4.0
157948,0.0
157951,0.0
157955,0.0
157959,1.0
157963,4.0
157966,3.0
157971,3.0
157972,0.0
157975,3.0
157976,0.0
157979,0.0
157983,3.0
157987,0.0
157988,3.0
157989,1.0
157990,3.0
157992,0.0
157993,3.0
157996,0.0
157997,0.0
157998,2.0
157999,3.0
158003,3.0
158007,3.0
158013,3.0
158015,3.0
158016,1.0
158017,1.0
158021,3.0
158022,3.0
158024,0.0
158025,3.0
158026,4.0
158028,4.0
158029,4.0
158034,4.0
158035,3.0
158036,0.0
158037,0.0
158038,4.0
158042,4.0
158043,0.0
158044,3.0
158045,3.0
158046,3.0
158047,3.0
158049,1.0
158052,2.0
158053,3.0
158054,1.0
158055,4.0
158057,4.0
158058,0.0
158059,3.0
158061,0.0
158062,1.0
158063,0.0
158066,3.0
158067,3.0
158069,4.0
158070,2.0
158071,3.0
158072,3.0
158073,3.0
158074,3.0
158076,1.0
158081,3.0
158084,2.0
158085,4.0
158091,1.0
158092,1.0
158093,3.0
158095,1.0
158096,1.0
158098,1.0
158099,0.0
158101,0.0
158102,1.0
158103,4.0
158105,1.0
158108,3.0
158110,3.0
158114,4.0
158116,1.0
158118,0.0
158121,3.0
158122,3.0
158123,2.0
158125,0.0
158126,0.0
158128,3.0
158129,0.0
158131,1.0
158132,0.0
158133,3.0
158134,3.0
158137,0.0
158138,4.0
158140,0.0
158143,0.0
158144,1.0
158146,4.0
158151,0.0
158152,4.0
158155,1.0
158157,0.0
158159,3.0
158160,3.0
158161,0.0
158162,3.0
158166,0.0
158169,0.0
158172,4.0
158176,3.0
158180,4.0
158182,4.0
158183,3.0
158188,4.0
158189,2.0
158190,4.0
158191,2.0
158192,4.0
158194,2.0
158195,4.0
158198,2.0
158199,0.0
158200,1.0
158201,4.0
158202,0.0
158203,0.0
158204,3.0
158205,1.0
158210,0.0
158211,0.0
158213,1.0
158217,0.0
158219,1.0
158220,1.0
158227,0.0
158228,0.0
158230,3.0
158231,2.0
158233,3.0
158235,4.0
158236,3.0
158245,1.0
158246,3.0
158248,3.0
158252,3.0
158254,0.0
158255,0.0
158257,2.0
158258,4.0
158259,3.0
158261,3.0
158262,0.0
158263,1.0
158266,1.0
158269,1.0
158271,0.0
158274,1.0
158275,0.0
158278,3.0
158279,3.0
158280,1.0
158281,3.0
158282,3.0
158283,2.0
158284,3.0
158286,1.0
158287,0.0
158288,0.0
158289,1.0
158292,0.0
158299,0.0
158301,1.0
158302,1.0
158304,1.0
158305,4.0
158308,0.0
158309,1.0
158310,4.0
158312,4.0
158313,3.0
158319,0.0
158321,4.0
158322,3.0
158324,0.0
158325,0.0
158326,4.0
158327,3.0
158329,3.0
158331,0.0
158332,1.0
158334,1.0
158335,4.0
158336,3.0
158337,1.0
158339,0.0
158340,2.0
158345,2.0
158346,0.0
158349,3.0
158350,3.0
158353,4.0
158354,0.0
158357,3.0
158358,4.0
