,Cluster_Labels_basic_male
196925,3.0
196926,1.0
196927,1.0
196928,0.0
196929,0.0
196930,3.0
196932,4.0
196934,1.0
196935,1.0
196939,0.0
196942,1.0
196943,4.0
196948,4.0
196949,2.0
196951,1.0
196952,3.0
196953,3.0
196954,1.0
196955,3.0
196957,1.0
196959,1.0
196961,0.0
196962,1.0
196963,1.0
196965,1.0
196967,3.0
196969,1.0
196970,3.0
196972,3.0
196974,3.0
196976,1.0
196981,3.0
196984,1.0
196985,3.0
196989,1.0
196991,1.0
196993,0.0
196996,3.0
196997,1.0
196998,3.0
196999,1.0
197000,3.0
197002,1.0
197003,1.0
197004,4.0
197005,3.0
197007,3.0
197008,4.0
197011,4.0
197012,3.0
197014,3.0
197015,3.0
197016,4.0
197018,1.0
197019,3.0
197021,3.0
197022,0.0
197023,4.0
197026,1.0
197027,1.0
197030,1.0
197032,1.0
197034,3.0
197036,2.0
197037,1.0
197040,3.0
197042,0.0
197043,4.0
197044,2.0
197045,3.0
197051,0.0
197053,4.0
197055,1.0
197056,2.0
197057,3.0
197059,1.0
197061,1.0
197062,0.0
197063,3.0
197065,3.0
197066,1.0
197067,2.0
197070,4.0
197071,4.0
197072,3.0
197073,0.0
197075,1.0
197078,1.0
197080,1.0
197081,4.0
197083,1.0
197085,1.0
197086,0.0
197088,0.0
197089,3.0
197090,1.0
197091,0.0
197092,1.0
197095,3.0
197097,3.0
197098,1.0
197101,4.0
197104,3.0
197105,3.0
197106,3.0
197107,1.0
197108,0.0
197110,2.0
197111,1.0
197119,4.0
197122,3.0
197124,0.0
197125,0.0
197126,3.0
197127,2.0
197128,2.0
197131,1.0
197133,3.0
197136,3.0
197137,2.0
197139,1.0
197140,0.0
197143,1.0
197148,2.0
197151,2.0
197154,4.0
197155,1.0
197157,1.0
197158,2.0
197164,3.0
197167,3.0
197168,2.0
197170,4.0
197171,3.0
197172,1.0
197176,3.0
197181,2.0
197185,1.0
197186,2.0
197187,3.0
197190,0.0
197191,1.0
197192,4.0
197193,4.0
197194,4.0
197196,1.0
197197,2.0
197198,0.0
197199,3.0
197202,0.0
197204,2.0
197205,3.0
197207,3.0
197208,0.0
197213,1.0
197214,0.0
197219,2.0
197221,2.0
197224,4.0
197225,0.0
197228,3.0
197232,4.0
197233,1.0
197241,2.0
197247,4.0
197248,1.0
197249,1.0
197251,4.0
197252,1.0
197255,4.0
197257,3.0
197261,1.0
197262,1.0
197263,2.0
197266,3.0
197268,0.0
197269,4.0
197270,2.0
197271,1.0
197272,3.0
197273,0.0
197275,2.0
197276,0.0
197277,1.0
197283,3.0
197284,0.0
197285,3.0
197286,0.0
197287,0.0
197289,1.0
197290,1.0
197291,1.0
197293,1.0
197294,2.0
197296,1.0
197302,3.0
197303,4.0
197306,1.0
197307,4.0
197313,3.0
197314,3.0
197316,1.0
197318,3.0
197325,2.0
197327,3.0
197330,1.0
197332,4.0
197334,2.0
197335,4.0
197337,0.0
197339,4.0
197341,0.0
197342,2.0
197343,0.0
197345,4.0
197347,1.0
197351,3.0
197352,4.0
197353,1.0
197354,3.0
197355,3.0
197356,3.0
197359,4.0
197360,3.0
197361,3.0
197362,1.0
197363,4.0
197364,1.0
197367,0.0
197368,0.0
197375,1.0
197377,2.0
197378,3.0
197379,1.0
197380,3.0
197382,1.0
197383,2.0
197389,1.0
197391,1.0
197392,4.0
197393,1.0
197394,3.0
197395,3.0
197398,1.0
197400,1.0
197401,3.0
197406,1.0
197407,3.0
197408,3.0
197413,0.0
197416,1.0
197418,4.0
197422,3.0
197424,4.0
197425,0.0
197426,3.0
197429,1.0
197430,3.0
197432,1.0
197433,4.0
197434,4.0
197435,3.0
197436,3.0
197437,4.0
197439,1.0
197440,1.0
197441,3.0
197442,3.0
197443,3.0
197446,1.0
197448,3.0
197449,4.0
197450,3.0
197451,1.0
197453,4.0
197454,4.0
197456,3.0
197457,2.0
197461,1.0
197463,3.0
197464,3.0
197465,4.0
197467,2.0
197472,3.0
197473,2.0
197476,1.0
197479,4.0
197480,3.0
197481,3.0
197482,4.0
197483,3.0
197485,4.0
197487,1.0
197489,4.0
197490,4.0
197491,3.0
197492,4.0
197494,4.0
197495,1.0
197496,3.0
197497,3.0
197500,1.0
197510,4.0
197511,1.0
197513,4.0
197514,3.0
197515,3.0
197517,1.0
197520,4.0
197521,4.0
197522,4.0
197523,3.0
197526,2.0
197531,3.0
197533,0.0
197534,3.0
197535,3.0
197536,0.0
197537,4.0
197539,4.0
197540,1.0
197541,1.0
197542,1.0
197543,1.0
197545,2.0
197547,1.0
197548,1.0
197550,1.0
197551,3.0
197553,3.0
197554,3.0
197558,4.0
197559,1.0
197560,3.0
197565,1.0
197567,4.0
197568,4.0
197570,1.0
197571,2.0
197573,2.0
197574,1.0
197575,3.0
197578,2.0
197579,1.0
197580,0.0
197585,2.0
197589,3.0
197591,2.0
197592,3.0
197594,4.0
197595,1.0
197597,4.0
197599,0.0
197601,3.0
197602,2.0
197613,3.0
197615,4.0
197618,3.0
197619,4.0
197628,4.0
197629,1.0
197631,1.0
197632,4.0
197633,0.0
197634,4.0
197637,3.0
197640,0.0
197644,1.0
197645,0.0
197648,1.0
197651,3.0
197653,4.0
197654,1.0
197657,2.0
197658,1.0
197661,1.0
197664,0.0
197665,3.0
197668,2.0
197669,2.0
197670,3.0
197674,0.0
197677,3.0
197678,2.0
197680,2.0
197681,2.0
197683,4.0
197686,4.0
197688,2.0
197690,2.0
197691,4.0
197694,3.0
197695,2.0
197697,3.0
197699,4.0
197701,3.0
197702,4.0
197705,1.0
197707,1.0
197708,1.0
197709,1.0
197710,2.0
197712,4.0
197713,1.0
197714,2.0
197715,4.0
197717,0.0
197718,1.0
197719,4.0
197723,4.0
197726,1.0
197729,1.0
197730,1.0
197732,1.0
197733,3.0
197736,4.0
197739,2.0
197741,2.0
197744,4.0
197746,2.0
197747,2.0
197748,2.0
197749,4.0
197750,4.0
197752,4.0
197753,1.0
197754,4.0
197757,3.0
197758,1.0
197759,4.0
197761,4.0
197762,4.0
197763,4.0
197764,4.0
197765,4.0
197766,0.0
197767,0.0
197768,1.0
197769,1.0
197773,1.0
197774,1.0
197775,3.0
197777,1.0
197779,3.0
197780,1.0
197785,3.0
197786,4.0
197788,3.0
197789,3.0
197797,4.0
197799,3.0
197800,4.0
197804,2.0
197805,3.0
197806,4.0
197808,3.0
197810,1.0
197812,1.0
197813,1.0
197814,1.0
197816,3.0
197821,2.0
197823,1.0
197824,1.0
197827,4.0
197829,4.0
197830,3.0
197832,1.0
197834,1.0
197836,1.0
197837,2.0
197838,0.0
197840,1.0
197841,1.0
197842,1.0
197844,0.0
197845,3.0
197847,2.0
197848,3.0
197850,4.0
197851,1.0
197852,0.0
197853,3.0
197854,1.0
197856,4.0
197857,1.0
197858,4.0
197860,4.0
197861,1.0
197862,1.0
197863,3.0
197864,4.0
197865,4.0
197868,1.0
197871,3.0
197874,1.0
197876,1.0
197878,2.0
197880,1.0
197881,1.0
197882,2.0
197883,1.0
197885,3.0
197889,0.0
197890,0.0
197891,3.0
197893,2.0
197895,3.0
197899,2.0
197901,2.0
197903,3.0
197905,1.0
197907,3.0
197910,3.0
197911,1.0
197912,3.0
197916,3.0
197919,0.0
197925,4.0
197926,1.0
197927,4.0
197928,3.0
197929,4.0
197930,3.0
197931,2.0
197934,0.0
197935,3.0
197936,0.0
197939,3.0
197943,4.0
197944,3.0
197945,2.0
197946,1.0
197947,1.0
197953,2.0
197960,3.0
197961,3.0
197963,2.0
197969,1.0
197971,3.0
197972,4.0
197975,4.0
197977,1.0
197979,1.0
197980,1.0
197982,1.0
197983,3.0
197985,4.0
197988,1.0
197993,1.0
197995,4.0
197996,1.0
197997,3.0
197998,1.0
197999,1.0
198001,1.0
198002,2.0
198003,3.0
198005,2.0
198006,3.0
198010,3.0
198013,1.0
198014,1.0
198015,2.0
198016,1.0
198017,1.0
198018,0.0
198019,4.0
198020,2.0
198022,4.0
198025,1.0
198026,3.0
198027,3.0
198028,0.0
198029,1.0
198031,0.0
198032,0.0
198033,4.0
198034,0.0
198035,1.0
198042,3.0
198045,1.0
198046,2.0
198048,4.0
198049,4.0
198052,0.0
198053,0.0
198056,2.0
198057,3.0
198059,1.0
198061,0.0
198064,1.0
198066,0.0
198067,4.0
198068,3.0
198070,2.0
198074,4.0
198075,0.0
198076,1.0
198077,0.0
198079,3.0
198080,4.0
198082,1.0
198085,1.0
198086,1.0
198088,3.0
198089,3.0
198090,2.0
198092,1.0
198093,3.0
198097,4.0
198098,4.0
198099,0.0
198100,0.0
198101,3.0
198103,1.0
198104,3.0
198108,3.0
198110,3.0
198111,2.0
198113,2.0
198114,4.0
198115,4.0
198119,1.0
198124,1.0
198126,2.0
198127,0.0
198129,1.0
198133,3.0
198134,2.0
198135,2.0
198137,4.0
198139,3.0
198144,0.0
198147,0.0
198149,3.0
198151,1.0
198154,1.0
198157,2.0
198158,3.0
198161,3.0
198162,1.0
198163,3.0
198166,1.0
198167,1.0
198168,3.0
198170,0.0
198172,1.0
198175,0.0
198176,4.0
198180,1.0
198181,1.0
198182,1.0
198187,4.0
198189,4.0
198190,2.0
198192,2.0
198196,2.0
198199,4.0
198200,3.0
198203,3.0
198206,1.0
198207,1.0
198209,1.0
198211,3.0
198212,0.0
198215,1.0
198216,1.0
198217,1.0
198218,1.0
198223,0.0
198224,2.0
198227,3.0
198231,2.0
198233,1.0
198237,1.0
198241,2.0
198242,2.0
198243,2.0
198244,3.0
198245,3.0
198250,4.0
198251,3.0
198253,4.0
198258,4.0
198259,0.0
198261,0.0
198263,4.0
198265,0.0
198266,3.0
198267,1.0
198271,0.0
198272,3.0
198273,4.0
198274,3.0
198276,3.0
198278,4.0
198281,3.0
198282,3.0
198285,3.0
198287,1.0
198288,0.0
198291,3.0
198292,3.0
198296,1.0
198297,4.0
198300,3.0
198301,1.0
198305,4.0
198314,2.0
198316,1.0
198317,1.0
198318,1.0
198320,1.0
198323,2.0
198326,3.0
198327,4.0
198330,1.0
198332,2.0
198335,0.0
198336,4.0
198338,1.0
198339,0.0
198342,4.0
198343,3.0
198344,0.0
198347,3.0
198351,0.0
198352,1.0
198353,3.0
198354,2.0
198357,2.0
198358,2.0
198361,1.0
198363,2.0
198364,2.0
198366,3.0
198368,0.0
198371,3.0
198372,4.0
198373,4.0
198375,2.0
198376,3.0
198377,4.0
198378,1.0
198382,4.0
198388,4.0
198390,4.0
198391,4.0
198392,1.0
198393,3.0
198395,3.0
198399,0.0
198400,3.0
198401,1.0
198403,4.0
198404,4.0
198405,2.0
198406,3.0
198411,4.0
198413,2.0
198415,1.0
198419,4.0
198421,1.0
198426,3.0
198427,4.0
198428,2.0
198429,1.0
198430,3.0
198434,3.0
198436,1.0
198437,3.0
198441,1.0
198445,1.0
198447,2.0
198448,2.0
198449,3.0
198450,2.0
198455,0.0
198457,3.0
198458,4.0
198459,3.0
198460,1.0
198461,4.0
198462,1.0
198463,4.0
198466,1.0
198468,3.0
198472,4.0
198473,1.0
198476,1.0
198480,0.0
198481,1.0
198483,2.0
198484,1.0
198485,3.0
198488,3.0
198489,0.0
198490,0.0
198492,0.0
198493,1.0
198494,3.0
198495,4.0
198499,2.0
198500,1.0
198501,3.0
198502,1.0
198505,3.0
198506,2.0
198508,1.0
198509,3.0
198510,3.0
198511,0.0
198513,4.0
198514,2.0
198515,3.0
198517,1.0
198518,3.0
198519,3.0
198520,1.0
198521,1.0
198524,2.0
198525,0.0
198526,1.0
198529,3.0
198532,2.0
198533,3.0
198536,2.0
198540,2.0
198543,2.0
198545,1.0
198546,3.0
198547,3.0
198548,1.0
198549,1.0
198552,4.0
198554,1.0
198555,2.0
198556,2.0
198557,3.0
198559,2.0
198560,1.0
198561,1.0
198563,3.0
198566,4.0
198567,0.0
198569,2.0
198571,3.0
198572,1.0
198573,4.0
198576,1.0
198581,3.0
198583,1.0
198584,4.0
198585,3.0
198586,3.0
198588,4.0
198590,0.0
198592,1.0
198593,4.0
198596,1.0
198600,1.0
198601,0.0
198602,2.0
198603,1.0
198605,3.0
198606,2.0
198608,2.0
198609,3.0
198610,3.0
198611,0.0
198614,3.0
198617,3.0
198618,0.0
198619,1.0
198620,3.0
198622,0.0
198623,2.0
198624,1.0
198626,3.0
198629,1.0
198633,1.0
198636,1.0
198637,4.0
198639,4.0
198640,4.0
198642,2.0
198643,4.0
198646,1.0
198647,4.0
198650,0.0
198653,0.0
198654,1.0
198655,3.0
198658,1.0
198659,2.0
198661,3.0
198663,3.0
198664,1.0
198665,1.0
198666,4.0
198667,3.0
198668,1.0
198669,3.0
198670,4.0
198674,4.0
198675,1.0
198677,3.0
198682,1.0
198687,4.0
198688,4.0
198689,2.0
198691,3.0
198695,4.0
198697,4.0
198699,1.0
198703,3.0
198704,4.0
198707,2.0
198708,1.0
198712,2.0
198713,3.0
198718,2.0
198720,1.0
198721,3.0
198722,4.0
198724,4.0
198725,3.0
198727,1.0
198728,1.0
198729,3.0
198731,3.0
198735,4.0
198736,3.0
198737,1.0
198739,4.0
198740,2.0
198741,1.0
198743,4.0
198745,4.0
198746,3.0
198749,2.0
198750,3.0
198754,2.0
198756,2.0
198758,1.0
198759,1.0
198760,4.0
198762,1.0
198766,4.0
198769,1.0
198770,0.0
198772,2.0
198773,4.0
198774,0.0
198775,1.0
198776,4.0
198777,1.0
198778,3.0
198780,1.0
198782,4.0
198785,3.0
198786,4.0
198792,3.0
198793,3.0
198795,4.0
198802,1.0
198804,0.0
198806,3.0
198807,1.0
198808,1.0
198809,4.0
198810,1.0
198811,3.0
198812,3.0
198813,3.0
198817,3.0
198821,4.0
198831,3.0
198832,1.0
198834,0.0
198835,3.0
198836,1.0
198837,1.0
198838,1.0
198839,3.0
198840,1.0
198842,1.0
198843,3.0
198847,3.0
198848,1.0
198850,1.0
198852,0.0
198857,2.0
198861,2.0
198862,4.0
198865,4.0
198868,4.0
198870,3.0
198872,2.0
198873,1.0
198874,1.0
198875,4.0
198876,0.0
198878,3.0
198884,3.0
198885,0.0
198889,4.0
198892,0.0
198893,0.0
198894,1.0
198897,3.0
198902,3.0
198903,4.0
198904,1.0
198906,2.0
198913,2.0
198914,3.0
198916,1.0
198920,3.0
198922,1.0
198923,0.0
198926,0.0
198928,1.0
198930,2.0
198931,1.0
198933,4.0
198935,3.0
198937,4.0
198938,1.0
198945,1.0
198946,4.0
198948,0.0
198949,4.0
198950,1.0
198954,2.0
198955,2.0
198957,1.0
198959,4.0
198961,4.0
198962,2.0
198963,4.0
198965,0.0
198968,3.0
198975,3.0
198978,4.0
198980,3.0
198981,4.0
198982,1.0
198987,4.0
198989,3.0
198993,4.0
198995,4.0
198996,3.0
198997,4.0
198999,4.0
199000,2.0
199001,1.0
199005,3.0
199013,1.0
199014,4.0
199016,4.0
199020,1.0
199021,2.0
199025,4.0
199026,1.0
199030,1.0
199031,3.0
199032,0.0
199034,4.0
199036,1.0
199039,4.0
199042,3.0
199047,1.0
199048,1.0
199051,4.0
199053,2.0
199055,1.0
199056,4.0
199057,2.0
199059,2.0
199061,0.0
199063,4.0
199065,2.0
199068,3.0
199071,1.0
199076,2.0
199079,1.0
199080,0.0
199081,2.0
199082,2.0
199083,2.0
199084,2.0
199085,4.0
199086,3.0
199088,3.0
199090,4.0
199093,1.0
199096,2.0
199099,2.0
199100,1.0
199104,3.0
199107,1.0
199108,4.0
199112,3.0
199113,4.0
199114,2.0
199120,0.0
199121,1.0
199122,2.0
199123,0.0
199124,1.0
199126,0.0
199127,1.0
199132,2.0
199133,3.0
199134,4.0
199136,1.0
199137,1.0
199141,0.0
199144,4.0
199147,3.0
199150,1.0
199153,4.0
199154,1.0
199157,3.0
199159,1.0
199160,1.0
199161,3.0
199162,1.0
199163,1.0
199165,1.0
199166,1.0
199167,3.0
199168,1.0
199170,0.0
199171,0.0
199172,1.0
199173,1.0
199178,4.0
199181,3.0
199182,1.0
199183,3.0
199186,3.0
199187,1.0
199188,3.0
199189,2.0
199190,0.0
199191,3.0
199192,4.0
199193,1.0
199194,3.0
199196,3.0
199197,1.0
199199,1.0
199200,1.0
199202,3.0
199206,1.0
199207,1.0
199208,1.0
199210,0.0
199211,4.0
199212,1.0
199213,4.0
199214,3.0
199216,3.0
199217,3.0
199223,0.0
199225,0.0
199227,1.0
199229,4.0
199233,4.0
199234,4.0
199237,3.0
199239,3.0
199241,3.0
199242,0.0
199243,2.0
199244,2.0
199245,3.0
199248,3.0
199250,3.0
199251,3.0
199253,1.0
199258,3.0
199259,0.0
199260,3.0
199262,1.0
199265,0.0
199267,1.0
199269,3.0
199271,2.0
199272,3.0
199273,1.0
199284,1.0
199286,3.0
199288,1.0
199290,3.0
199291,4.0
199292,1.0
199293,3.0
199295,2.0
199296,3.0
199297,1.0
199298,1.0
199301,3.0
199302,3.0
199305,4.0
199307,2.0
199308,2.0
199310,2.0
199312,4.0
199314,3.0
199318,1.0
199319,3.0
199320,2.0
199321,3.0
199324,3.0
199325,4.0
199326,3.0
199328,1.0
199330,3.0
199336,1.0
199337,3.0
199339,3.0
199340,1.0
199341,2.0
199342,4.0
199345,4.0
199346,1.0
199347,2.0
199349,0.0
199350,2.0
199354,1.0
199355,1.0
199356,0.0
199357,1.0
199360,2.0
199362,4.0
199363,4.0
199364,1.0
199365,3.0
199371,0.0
199372,3.0
199373,3.0
199376,4.0
199377,3.0
199378,1.0
199380,1.0
199381,2.0
199382,0.0
199383,1.0
199388,3.0
199389,1.0
199390,3.0
199391,1.0
199392,1.0
199395,3.0
199398,1.0
199399,1.0
199400,4.0
199403,3.0
199404,1.0
199405,4.0
199406,4.0
199407,3.0
199408,0.0
199409,1.0
199410,3.0
199411,2.0
199413,0.0
199414,3.0
199415,3.0
199417,4.0
199419,1.0
199420,4.0
199425,1.0
199428,3.0
199429,0.0
199430,3.0
199431,3.0
199433,4.0
199434,1.0
199437,3.0
199438,1.0
199439,2.0
199440,1.0
199441,1.0
199444,1.0
199445,3.0
199446,3.0
199449,1.0
199454,1.0
199455,1.0
199456,3.0
199459,0.0
199460,3.0
199461,2.0
199464,4.0
199466,3.0
199467,3.0
199468,0.0
199471,0.0
199472,2.0
199474,1.0
199475,1.0
199476,2.0
199477,3.0
199485,3.0
199486,0.0
199489,1.0
199490,1.0
199492,1.0
199493,2.0
199494,4.0
199495,0.0
199500,3.0
199502,3.0
199503,2.0
199505,3.0
199508,1.0
199509,0.0
199513,2.0
199517,2.0
199520,3.0
199524,1.0
199527,4.0
199531,3.0
199533,1.0
199535,2.0
199536,4.0
199538,3.0
199539,4.0
199540,1.0
199541,1.0
199543,2.0
199544,1.0
199546,1.0
199547,0.0
199549,0.0
199550,1.0
199554,2.0
199555,3.0
199557,1.0
199560,0.0
199563,2.0
199564,2.0
199568,4.0
199569,1.0
199572,3.0
199573,3.0
199575,1.0
199577,3.0
199579,3.0
199582,2.0
199587,1.0
199590,1.0
199591,2.0
199592,0.0
199594,4.0
199595,4.0
199597,0.0
199598,1.0
199599,3.0
199600,3.0
199602,4.0
199604,4.0
199605,4.0
199608,1.0
199609,4.0
199610,1.0
199617,1.0
199618,0.0
199619,4.0
199621,3.0
199623,3.0
199626,1.0
199627,1.0
199628,3.0
199631,2.0
199632,4.0
199633,3.0
199636,0.0
199637,0.0
199638,3.0
199642,2.0
199643,3.0
199645,1.0
199646,0.0
199650,2.0
199651,1.0
199652,3.0
199653,3.0
199656,1.0
199657,0.0
199658,3.0
199661,1.0
199662,3.0
199663,1.0
199667,3.0
199669,4.0
199670,1.0
199672,4.0
199674,3.0
199677,4.0
199678,3.0
199679,1.0
199680,2.0
199681,1.0
199683,4.0
199684,4.0
199686,2.0
199687,2.0
199688,4.0
199689,1.0
199694,0.0
199696,4.0
199698,0.0
199700,3.0
199705,4.0
199706,2.0
199707,1.0
199708,4.0
199711,1.0
199712,2.0
199716,4.0
199717,3.0
199718,3.0
199720,0.0
199723,4.0
199724,2.0
199728,0.0
199729,2.0
199734,1.0
199736,4.0
199737,2.0
199739,3.0
199740,4.0
199744,0.0
199746,2.0
199747,3.0
199750,4.0
199752,1.0
199757,3.0
199758,3.0
199759,4.0
199761,3.0
199763,1.0
199767,3.0
199769,3.0
199771,1.0
199772,2.0
199775,3.0
199776,1.0
199778,3.0
199779,4.0
199780,3.0
199781,1.0
199784,1.0
199787,2.0
199789,4.0
199790,4.0
199792,4.0
199793,3.0
199795,4.0
199797,3.0
199800,3.0
199801,3.0
199802,4.0
199804,3.0
199807,3.0
199808,4.0
199811,0.0
199813,0.0
199819,1.0
199820,1.0
199821,3.0
199822,3.0
199823,1.0
199825,1.0
199829,1.0
199830,3.0
199831,1.0
199832,1.0
199834,1.0
199835,4.0
199837,4.0
199839,1.0
199843,4.0
199850,1.0
199851,3.0
199852,3.0
199855,2.0
199856,1.0
199858,4.0
199860,0.0
199861,3.0
199862,2.0
199863,1.0
199865,1.0
199866,4.0
199867,0.0
199868,0.0
199869,2.0
199872,1.0
199873,0.0
199875,4.0
199876,2.0
199878,3.0
199879,2.0
199880,4.0
199883,3.0
199884,1.0
199886,2.0
199889,1.0
199893,0.0
199894,0.0
199896,3.0
199897,3.0
199898,1.0
199899,2.0
199902,3.0
199905,1.0
199906,3.0
199907,1.0
199908,4.0
199909,2.0
199911,2.0
199913,1.0
199915,2.0
199916,0.0
199917,0.0
199918,1.0
199919,1.0
199921,0.0
199922,3.0
199925,3.0
199927,1.0
199928,2.0
199929,1.0
199933,4.0
199934,1.0
199935,1.0
199936,4.0
199939,4.0
199941,1.0
199943,3.0
199944,1.0
199947,1.0
199948,3.0
199949,1.0
199950,3.0
199951,3.0
199952,2.0
199953,1.0
199955,2.0
199956,3.0
199960,3.0
199962,3.0
199963,3.0
199964,0.0
199965,2.0
199975,1.0
199976,4.0
199979,3.0
199981,4.0
199982,4.0
199984,1.0
199985,1.0
199990,3.0
199991,1.0
199993,1.0
199994,3.0
199995,1.0
199996,2.0
199997,1.0
199999,3.0
200001,1.0
200003,2.0
200004,3.0
200005,3.0
200008,2.0
200010,3.0
200011,1.0
200013,1.0
200014,3.0
200016,3.0
200018,0.0
200019,2.0
200020,3.0
200023,1.0
200026,2.0
200027,3.0
200028,1.0
200029,4.0
200031,2.0
200032,1.0
200034,3.0
200035,3.0
200039,2.0
200040,3.0
200044,1.0
200045,3.0
200047,0.0
200049,2.0
200051,0.0
200053,3.0
200055,3.0
200056,1.0
200058,3.0
200060,2.0
200061,0.0
200063,3.0
200064,4.0
200065,2.0
200066,2.0
200067,0.0
200068,4.0
200069,4.0
200071,2.0
200072,0.0
200078,1.0
200080,3.0
200081,4.0
200084,4.0
200086,4.0
200090,1.0
200091,1.0
200093,2.0
200094,4.0
200095,2.0
200097,2.0
200098,3.0
200099,3.0
200100,2.0
200101,2.0
200102,4.0
200103,4.0
200105,0.0
200106,3.0
200109,0.0
200110,4.0
200111,2.0
200114,2.0
200115,2.0
200116,1.0
200117,0.0
200118,3.0
200119,4.0
200120,1.0
200123,1.0
200125,2.0
200127,2.0
200130,3.0
200131,3.0
200132,4.0
200135,4.0
200140,4.0
200141,3.0
200142,3.0
200145,3.0
200146,4.0
200147,3.0
200148,3.0
200149,0.0
200153,4.0
200154,1.0
200155,2.0
200156,1.0
200157,3.0
200158,1.0
200159,1.0
200160,1.0
200162,3.0
200166,3.0
200168,4.0
200169,1.0
200171,3.0
200172,1.0
200173,1.0
200174,3.0
200175,0.0
200176,3.0
200177,0.0
200178,3.0
200180,2.0
200181,3.0
200182,1.0
200183,2.0
200184,0.0
200186,3.0
200187,3.0
200191,3.0
200192,1.0
200197,4.0
200198,1.0
200199,0.0
200206,3.0
200210,4.0
200211,4.0
200213,4.0
200217,3.0
200218,1.0
200225,1.0
200226,1.0
200229,3.0
200230,4.0
200231,4.0
200234,3.0
200238,4.0
200244,1.0
200245,3.0
200246,3.0
200248,4.0
200249,3.0
200250,2.0
200251,3.0
200252,3.0
200253,4.0
200256,3.0
200258,1.0
200260,3.0
200261,2.0
200262,2.0
200271,3.0
200274,1.0
200275,4.0
200276,0.0
200277,3.0
200281,2.0
200282,1.0
200283,4.0
200284,2.0
200287,4.0
200288,1.0
200289,0.0
200290,1.0
200291,3.0
200292,1.0
200294,2.0
200295,3.0
200297,2.0
200303,3.0
200304,1.0
200306,3.0
200307,3.0
200310,2.0
200314,4.0
200319,3.0
200322,2.0
200325,3.0
200326,1.0
200328,3.0
200329,2.0
200331,3.0
200332,1.0
200333,3.0
200335,3.0
200336,3.0
200338,1.0
200339,1.0
200341,1.0
200345,4.0
200348,4.0
200349,2.0
200352,4.0
200356,3.0
200362,3.0
200363,4.0
200364,3.0
200365,2.0
200366,3.0
200370,3.0
200371,2.0
200374,4.0
200375,0.0
200379,1.0
200381,4.0
200382,0.0
200386,4.0
200387,2.0
200388,2.0
200389,2.0
200394,4.0
200396,0.0
200397,2.0
200398,4.0
200399,3.0
200402,0.0
200403,2.0
200404,3.0
200406,2.0
200407,0.0
200408,1.0
200409,2.0
200411,0.0
200414,1.0
200415,0.0
200416,1.0
200417,3.0
200418,1.0
200421,2.0
200422,0.0
200424,1.0
200427,1.0
200428,0.0
200429,0.0
200430,3.0
200432,1.0
200434,4.0
200435,3.0
200438,1.0
200439,4.0
200440,4.0
200444,1.0
200446,0.0
200447,4.0
200448,3.0
200449,0.0
200450,2.0
200452,1.0
200453,0.0
200454,4.0
200456,3.0
200457,3.0
200458,1.0
200459,3.0
200461,1.0
200462,4.0
200464,1.0
200468,4.0
200469,0.0
200474,4.0
200476,3.0
200477,1.0
200478,4.0
200479,1.0
200480,3.0
200487,2.0
200489,2.0
200490,4.0
200492,1.0
200493,4.0
200497,1.0
200498,2.0
200500,1.0
200502,0.0
200507,3.0
200510,1.0
200511,1.0
200512,3.0
200514,3.0
200518,1.0
200519,4.0
200521,2.0
200522,1.0
200525,3.0
200529,3.0
200530,3.0
200531,1.0
200532,3.0
200538,3.0
200539,4.0
200540,1.0
200543,4.0
200544,2.0
200545,3.0
200546,1.0
200549,0.0
200551,3.0
200555,1.0
200557,2.0
200558,0.0
200559,3.0
200560,0.0
200561,1.0
200562,4.0
200564,3.0
200568,3.0
200570,1.0
200571,1.0
200572,2.0
200573,0.0
200577,3.0
200578,1.0
200579,4.0
200580,1.0
200582,2.0
200583,3.0
200584,2.0
200585,4.0
200589,3.0
200590,0.0
200593,2.0
200595,0.0
200596,3.0
200599,3.0
200603,4.0
200604,4.0
200606,4.0
200607,0.0
200609,4.0
200610,3.0
200611,3.0
200612,3.0
200614,2.0
200616,1.0
200617,2.0
200620,3.0
200621,1.0
200622,0.0
200623,1.0
200625,3.0
200628,3.0
200630,3.0
200631,4.0
200633,0.0
200634,1.0
200635,2.0
200639,1.0
200640,2.0
200648,1.0
200649,3.0
200651,1.0
200655,1.0
200658,3.0
200659,0.0
200661,0.0
200663,1.0
200664,4.0
200667,1.0
200668,4.0
200671,1.0
200674,1.0
200676,4.0
200678,2.0
200681,4.0
200682,3.0
200683,2.0
200686,3.0
200691,1.0
200694,2.0
200698,1.0
200699,3.0
200700,1.0
200702,4.0
200703,4.0
200704,3.0
200705,1.0
200706,0.0
200707,1.0
200709,1.0
200710,2.0
200711,2.0
200712,1.0
200713,3.0
200714,3.0
200715,0.0
200717,3.0
200720,0.0
200722,0.0
200723,1.0
200724,1.0
200726,3.0
200727,1.0
200732,0.0
200734,2.0
200738,2.0
200739,2.0
200742,2.0
200743,2.0
200747,3.0
200749,1.0
200751,4.0
200752,4.0
200753,1.0
200754,1.0
200760,1.0
200761,1.0
200762,0.0
200763,2.0
200765,1.0
200766,4.0
200769,3.0
200772,0.0
200774,4.0
200776,4.0
200780,1.0
200782,3.0
200783,4.0
200785,4.0
200786,3.0
200787,2.0
200789,4.0
200790,1.0
200792,2.0
200793,2.0
